id;code;name;description;brand_id
1;GMM 0901 HT;Yamuna Ash;Heritage;1
2;GMM 0902 HT;Alora Ash;Heritage;1
3;GMM 0911 HT;Kerala Oak;Heritage;1
4;GMM 0925 HT;Agra Teak;Heritage;1
5;GMM 0927 HT;Madurai Teak;Heritage;1
6;GMM 0912 HT;Pandean Oak;Heritage;1
7;GMM 0922 HT;Dandaka Oak;Heritage;1
8;GMM 0926 HT;Shimla Teak;Heritage;1
9;GMM 2222 DM;Azure Oak;Drymatt;1
10;GMM 2224 DM;Phantom Oak;Drymatt;1
11;GMM 2225 DM;Poigar Oak;Drymatt;1
12;GMM 2235 DM;Retro Samama;Drymatt;1
13;GMM 2516 DM;Canyon Ash;Drymatt;1
14;GMM 2517 DM;Olive Ash;Drymatt;1
15;GMM 2518 DM;Bavarian Ash;Drymatt;1
16;GMM 2218 DM;Lebanon Noce;Drymatt;1
17;GMM 2223 DM;Avant Teak;Drymatt;1
18;GMM 2227 DM;Greyco Lingua;Drymatt;1
19;GMM 2229 DM;Albino Lingua;Drymatt;1
20;GMM 2231 DM;Java Teak;Drymatt;1
21;GMM 2232 DM;Brazillian Teak;Drymatt;1
22;GMM 2233 DM;Ebony Samama;Drymatt;1
23;GMM 2234 DM;Auburn Samama;Drymatt;1
24;GMM 2510 DM;Bronco Larch;Drymatt;1
25;GMM 2511 DM;Eastern Larch;Drymatt;1
26;GMM 2512 DM;White Larch;Drymatt;1
27;GMM 2514 DM;Dale Noce;Drymatt;1
28;GMM 2515 DM;Roma Noce;Drymatt;1
29;GMM 2521 DM;Sicillian Lingua;Drymatt;1
30;GMM 2524 DM;White Matoa;Drymatt;1
31;GMM 2525 DM;Brown Mantoa;Drymatt;1
32;GMM 2526 DM;Dark Matoa;Drymatt;1
33;GMM 1529 VT;Dust Chalky Board;Vintage;1
34;GMM 1530 VT;Dark Chalky Board;Vintage;1
35;GMM 1531 VT;Light Chalky Board;Vintage;1
36;GMM 1404 VT;Wero Bintangor;Vintage;1
37;GMM 1420 VT;Keraton Stone;Vintage;1
38;GMM 1339 VT;Moat Bintangor;Vintage;1
39;GMM 1363 VT;Japan Limestone;Vintage;1
40;GMM 1338 VT;Rose Bintangor;Vintage;1
41;GMM 1334 VT;White Travertine;Vintage;1
42;GMM 2404 VT;Sky Rustic;Vintage;1
43;GMM 2407 VT;Ocean Rustic;Vintage;1
44;GMM 1411 VT;Silver Vintage;Vintage;1
45;GMM 1408 VT;Graphite Vintage;Vintage;1
46;GMM 1409 VT;Bronze Vintage;Vintage;1
47;GMM 1405 VT;Langoan Bintangor;Vintage;1
48;GMM 1403 VT;Lily Bintangor;Vintage;1
49;GMM 1421 VT;Imperial Stone;Vintage;1
50;GMM 1365 VT;India Limestone;Vintage;1
51;GMM 1335 VT;Brown Travertine;Vintage;1
52;GMM 1428 VT;Wild Bintangor;Vintage;1
53;GMM 2405 VT;Forest Rustic;Vintage;1
54;GMM 2406 VT;Lava Rustic;Vintage;1
55;GMM 0845 V;Thai Teak;Veneer;1
56;GMM 0852 V;Siam Teak;Veneer;1
57;GMM 0882 V;Cafe Walnut;Veneer;1
58;GMM 0593 V;Chalky Teak;Veneer;1
59;GMM 0177 V;Colombian Walnut;Veneer;1
60;GMM 0510 V;Walnut Bronze;Veneer;1
61;GMM 0544 V;Canadian Walnut;Veneer;1
62;GMM 0184 V;Arizona Walnut;Veneer;1
63;GMM 0894 V;Teak Exotica;Veneer;1
64;GMM 0848 V;Straight Walnut;Veneer;1
65;GMM 0073 W;Congo;Wave;1
66;GMM 0184 W;Arizona Walnut;Wave;1
67;GMM 0196 W;Celtic Ebony;Wave;1
68;GMM 0544 W;Canadian Walnut;Wave;1
69;GMM 0675 W;Ebony Sepia;Wave;1
70;GMM 0679 W;Cornsilk Linosa;Wave;1
71;GMM 0843 W;Dark Kraftwood;Wave;1
72;GMM 0882 W;Café Walnut;Wave;1
73;GMM 0593 W;Chalky Teak;Wave;1
74;GMA 0514 W;Pure Oak;Wave;1
75;GMM 0182 W;Macasar Ebony;Wave;1
76;GMM 0186 W;Canella Rio;Wave;1
77;GMM 0189 W;Tundra Forest;Wave;1
78;GMM 0510 W;Walnut Bronze;Wave;1
79;GMM 0566 W;Woodlander;Wave;1
80;GMM 0673 W;Ebony Aspen;Wave;1
81;GMM 0674 W;Ebony Peat;Wave;1
82;GMM 0841 W;Acasia Exodus;Wave;1
83;GMM 0845 W;Thai Teak;Wave;1
84;GMM 0894 W;Teak Exotica;Wave;1
85;GMM 0852 W;Siam Teak;Wave;1
86;GMM 0512 STK;Koala Bamboo;Streak;1
87;GMM 0513 STK;Vietnamese Bamboo;Streak;1
88;GMM 0657 STK;Japanese Bamboo;Streak;1
89;GMM 0170 SCT;Ridget Balsam;Saw Cut;1
90;GMM 0140 SCT;Canterburry Oak;Saw Cut;1
91;GMM 0142 SCT;Auburn Oak;Saw Cut;1
92;GMM 0861 G;Light Zebrano;Grain;1
93;GMM 0866 G;Ballinese Pine;Grain;1
94;GMM 0881 G;Brown Oak;Grain;1
95;GMM 0007 G;Douglas Pine;Grain;1
96;GMM 0241 G;Vivid Straw;Grain;1
97;GMM 0243 G;Malagazi Wenge;Grain;1
98;GMM 0882 S;Café Walnut;Suede;1
99;GMM 0005 S;Highland Pine;Suede;1
100;GMM 0243 S;Malagazi Wenge;Suede;1
101;GMM 0526 S;White Acasia;Suede;1
102;GMM 0843 S;Dark Kraftwood;Suede;1
103;GMM 0566 S;Woodlander;Suede;1
104;GMM 0159 S;White Ashwood;Suede;1
105;GMM 0189 S;Tundra Forest;Suede;1
106;GMM 0184 S;Arizona Walnut;Suede;1
107;GMM 0525 S;Ghana Wenge;Suede;1
108;GMM 0077 S;Portland Maple;Suede;1
109;GMM 0544 S;Canadian Walnut;Suede;1
110;GMM 0177 S;Colombian Walnut;Suede;1
111;GMM 0013 S;Papua Rose;Suede;1
112;GMM 0858 S;Wenge;Suede;1
113;GMM 0880 S;Earth Cherry;Suede;1
114;GMM 0144 S;Black Bean;Suede;1
115;GMM 0182 S;Macasar Ebony;Suede;1
116;GMM 0186 S;Canella Rio;Suede;1
117;GMM 0510 S;Walnut Bronze;Suede;1
118;GMM 0514 S;Pure Oak;Suede;1
119;GMM 0595 S;Sangria Oak;Suede;1
120;GMM 0841 S;Acasia Exodus;Suede;1
121;GMM 0845 S;Thai Teak;Suede;1
122;GMM 0865 S;Ballinese Oak;Suede;1
123;GMM 0894 S;Teak Exotica;Suede;1
124;GMM 0099 S;Alaskan Teak;Suede;1
125;GMM 0848 S;Straight Walnut;Suede;1
126;GMM 0597 S;Weathered Oak;Suede;1
127;GMM 0196 S;Celtic Ebony;Suede;1
128;GMM 0511 S;Mystic Walnut;Suede;1
129;GMM 0592 S;Orchard Delight;Suede;1
130;GMM 0501 S;Dusky Lumber;Suede;1
131;GMM 0596 S;Scandinavia Oak;Suede;1
132;GMM 0593 S;Chalky Teak;Suede;1
133;GMM 0679 S;Cornsilk Linosa;Suede;1
134;GMM 0852 S;Siam Teak;Suede;1
135;GMA 0012 S;Oxford Cherry;Suede;1
136;GMA 0039 S;Intal Beech;Suede;1
137;GMA 0042 S;Golden Beech;Suede;1
138;GMA 0122 S;Sea Beech;Suede;1
139;GMA 0699 S;Mahogany;Suede;1
140;GMA 0854 S;Nice Pear;Suede;1
141;GMA 0868 S;Nice Maple;Suede;1
142;GMA 0881 S;Brown Oak;Suede;1
143;GMA 0884 S;Montana Walnut;Suede;1
144;GMM 0291 S;Velvet Maple;Suede;1
145;GMA 0007 S;Douglas Pine;Suede;1
146;GMA 0018 S;Canadian Birch;Suede;1
147;GMA 0019 S;Sapelle;Suede;1
148;GMA 0241 S;Vivid Straw;Suede;1
149;GMA 0502 S;Elevated Wood;Suede;1
150;GMA 0851 S;Golden Oak;Suede;1
151;GMA 0853 S;Savannah Cherry;Suede;1
152;GMA 0861 S;Light Zebrano;Suede;1
153;GMA 0862 S;Dark Zebrano;Suede;1
154;GMA 0866 S;Ballinese Pine;Suede;1
155;GMM 1191 FA;Frosthy White;;1
156;GMM 1193 FA;Lilac Pink;;1
157;GMM 1151 FA;Ivory Rose;;1
158;GMM 1564 FA;Violet;;1
159;GMM 1191 SK;Frosthy White;;1
160;GMM 1066 SK;Black;;1
161;GMM 1028 SK;Chocolate;;1
162;GMM 1066 DL;Black;;1
163;GMM 1191 DL;Frosthy White;;1
164;GMM 1065 DL;Cardinal;;1
165;GMM 1191 O;Frosthy White;;1
166;GMM 1066 O;Black;;1
167;GMM 1065 O;Cardinal;;1
168;GMM 1191 F;Frosthy White;;1
169;GMM 1066 F;Black;;1
170;GMM 1065 F;Red;;1
171;GMM 1957 CS;Cosmic Walnut;;1
172;GMM 1954 CS;Cosmic Glacier;;1
173;GMM 1955 CS;Cosmic Olive;;1
174;GMM 1956 CS;Cosmic Desert;;1
175;GMM 1958 CS;Cosmic Zebra;;1
176;GMM 0753 LN;Hazel Cambric;;1
177;GMM 0754 LN;Cloudy Cambric;;1
178;GMM 0755 LN;Tan Cambric;;1
179;GMM 1191 MT;Frosthy White;;1
180;GMM 1066 MT;Black;;1
181;GMM 1065 MT;Cardinal;;1
182;GMM 9584;Bronze Hairline;;1
183;GMM 1066 L;Black;;1
184;GMM 1206 L;Cappucino;;1
185;GMM 1028 L;Chocolate;;1
186;GMM 0575 L;Burgundy;;1
187;GMM 9580;Silver Metal;;1
188;GMM 9598;Silver Hairline;;1
189;GMM 9585;Gold Hairline;;1
190;GMA 0575 S;Burgundy;Solid Color;1
191;GMA 1007 S;Lavender;Solid Color;1
192;GMA 1012;Morning Glory;Solid Color;1
193;GMA 1013 S;Emerald;Solid Color;1
194;GMA 1024;Light Orange;Solid Color;1
195;GMA 1056 S;Cobalt Blue;Solid Color;1
196;GMA 1065;Cardinal;Solid Color;1
197;GMA 1066;Black;Solid Color;1
198;GMA 1069;Fashion Gray;Solid Color;1
199;GMA 1087;Almond;Solid Color;1
200;GMA 1093 S;Henna;Solid Color;1
201;GMA 1107 S;Royal Gray;Solid Color;1
202;GMA 1109 S;Mystic Gray;Solid Color;1
203;GMA 1151 S;Ivory Rose;Solid Color;1
204;GMA 1154 S;Lemon Green;Solid Color;1
205;GMA 1191;Frosthy White;Solid Color;1
206;GMA 1193 S;Lilac Pink;Solid Color;1
207;GMA 1203 S;Caramel;Solid Color;1
208;GMA 1206 S;Cappucino;Solid Color;1
209;GMA 1225 S;Sand Brown;Solid Color;1
210;GMA 1304 S;Dark Citrus;Solid Color;1
211;GMA 1305 S;Mint Green;Solid Color;1
212;GMA 1309 S;Hunter Green;Solid Color;1
213;GMA 1322;Turkish Blue;Solid Color;1
214;GMA 1335 S;Sea Green;Solid Color;1
215;GMA 1402 S;Silk Blue;Solid Color;1
216;GMA 1405 S;Blue Danube;Solid Color;1
217;GMA 1406 S;Serenity;Solid Color;1
218;GMA 1407 S;Sea Blue;Solid Color;1
219;GMA 1503 S;Photo Yellow;Solid Color;1
220;GMA 1504 S;Sun Flower;Solid Color;1
221;GMA 1544 S;Tulip Yellow;Solid Color;1
222;GMA 1562 S;Clear Blue;Solid Color;1
223;GMA 1564 S;Violet;Solid Color;1
224;GMA 1565 S;Blackcurrant;Solid Color;1
225;GMA 2079;Dove Gray;Solid Color;1
226;GMA 2099;Slate Gray;Solid Color;1
227;GMA 2215 S;Orange;Solid Color;1
228;GMM 1028;Chocolate;Solid Color;1
229;GMM 1051;Barley;Solid Color;1
230;GMM 1097;Khaki;Solid Color;1
231;GMM 1127;Tan;Solid Color;1
232;GMM 1425 CM;Greyco Cement;Cement;1
233;GMM 1426 CM;Rustic Cement;Cement;1
234;GMM 1429 CM;Vulcano Slate;Cement;1
235;GMM 1430 CM;Spider Cement;Cement;1
236;GMM 1431 CM;Teraso;Cement;1
237;GMM 1438 CM;Light Grey Cement;Cement;1
238;GMM 0216 CM;Irish Brown;Cement;1
239;GMM 0267 CM;Golden Campino;Cement;1
240;GMM 4758 CM;Gelato Cement;Cement;1
241;GMM 4759 CM;Parched Cement;Cement;1
242;GMM 4762 CM;Alies Micas;Cement;1
243;GMM 4773 CM;Rustic Dream;Cement;1
244;GMM 4789 CM;Rusty Oxid;Cement;1
245;GMM 9952 CM;Macaroon Fossil;Cement;1
246;GMM 9953 CM;Rugby Fossil;Cement;1
247;GMM 4614 MR+;Panalas Cottage Pine;Mr+ Tuff;1
248;GMM 4773 MR+;Rustic Dream;Mr+ Tuff;1
249;GMM 4690 MR+;Alhamara Wood;Mr+ Tuff;1
250;GMM 0515 MR+;Carsima Wood;Mr+ Tuff;1
251;GMM 4478 MR+;Cherry Horizontal Walnut;Mr+ Tuff;1
252;GMM 4618 MR+;Sicilian Ulura Walnut;Mr+ Tuff;1
253;GMA 0502 HG;Elevated Wood;High Gloss;1
254;GMM 0592 HG;Orchard Delight;High Gloss;1
255;GMM 0177 HG;Colombian Walnut;High Gloss;1
256;GMM 4641 W;Autumn Buaraw;Wave;1
257;GMM 4642 W;Northern Buaraw;Wave;1
258;GMM 4643 W;Eastern Buaraw;Wave;1
259;GMM 4650 W;Togit Buaraw;Wave;1
260;GMM 4641 S;Autumn Buaraw;Suede;1
261;GMM 4642 S;Northern Buaraw;Suede;1
262;GMM 4643 S;Eastern Buaraw;Suede;1
263;GMM 4650 S;Togit Buaraw;Suede;1
264;GMM 4637 W;Putty Canary;Wave;1
265;GMM 4638 W;Brown Canary;Wave;1
266;GMM 4639 W;Spring Canary;Wave;1
267;GMM 4637 S;Putty Canary;Suede;1
268;GMM 4638 S;Brown Canary;Suede;1
269;GMM 4639 S;Spring Canary;Suede;1
270;GMM 14186 HT;Guder Oak;Heritage;1
271;GMM 14181 HT;Yabus Oak;Heritage;1
272;GMM 14183 HT;Mille Oak;Heritage;1
273;GMM 14187 HT;Mareb Oak;Heritage;1
274;GMM 14190 HT;Nuptse Walnut;Heritage;1
275;GMM 14191 HT;Kamet Walnut;Heritage;1
276;GMM 1003 TM;Egg White;;5
277;GMM 0531 TM;Smoke Grey;;5
278;GMM 1014 TM;City Shadow;;5
279;GMM 0142 TM;Black Magic;;5
280;GMM 1158 TM;Interior White;;5
281;GMM 8204 TM;Chamoise Brown;;5
282;GMM 1046 TM;Rock Brown;;5
283;GMM 0539 TM;Dark Chocolate;;5
284;GMM 1027 TM;Bright Yellow;;5
285;GMM 1059 TM;Chirpy Green;;5
286;GMM 8304 TM;French Green;;5
287;GMM 1047 TM;Millitary Green;;5
288;GMM 0193 TM;Magic Move;;5
289;GMM 8442 TM;Purple;;5
290;GMM 1322 TM;Turkish Blue;;5
291;GMM 1056 TM;Navy Blue;;5
292;GMM 1055 TM;Floro Orange;;5
